"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/05/2020","AQS","410670005","1","20.7","ppb","19","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/06/2020","AQS","410670005","1","10.6","ppb","9","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/07/2020","AQS","410670005","1","15.4","ppb","14","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/08/2020","AQS","410670005","1","14.3","ppb","13","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/09/2020","AQS","410670005","1","15.1","ppb","14","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/16/2020","AQS","410670005","1","15.9","ppb","14","Tualatin Bradbury Court (TBC) - Near Road Site","22","92.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/17/2020","AQS","410670005","1","14.3","ppb","13","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/18/2020","AQS","410670005","1","16.8","ppb","15","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/19/2020","AQS","410670005","1","16.8","ppb","15","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/20/2020","AQS","410670005","1","9.2","ppb","8","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/21/2020","AQS","410670005","1","8.3","ppb","8","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/22/2020","AQS","410670005","1","18.8","ppb","17","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/23/2020","AQS","410670005","1","21","ppb","20","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/24/2020","AQS","410670005","1","13.4","ppb","12","Tualatin Bradbury Court (TBC) - Near Road Site","23","96.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/25/2020","AQS","410670005","1","14.9","ppb","13","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/26/2020","AQS","410670005","1","13","ppb","12","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/27/2020","AQS","410670005","1","8.4","ppb","8","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/28/2020","AQS","410670005","1","8.3","ppb","8","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/29/2020","AQS","410670005","1","10.2","ppb","9","Tualatin Bradbury Court (TBC) - Near Road Site","20","83.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
"06/30/2020","AQS","410670005","1","12.2","ppb","11","Tualatin Bradbury Court (TBC) - Near Road Site","24","100.0000","42602","Nitrogen dioxide (NO2)","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","067","Washington","45.393497","-122.747894"
